
> rest-express@1.0.0 dev
[DEBUG] Inserting 1 invoice items
[DEBUG] Invoice items inserted successfully
[DEBUG] Invoice generation completed successfully
[ROUTE] Invoice generation successful: 37bcf881-32eb-434c-a64d-5a3835011879
6:24:14 PM [express] POST /api/invoices/generate-from-delivery 201 in 2545ms :: {"id":"37bcf881-32eb…
[DEBUG][REQ] GET /api/invoices
6:24:14 PM [express] GET /api/invoices 200 in 553ms :: [{"id":"37bcf881-32eb-434c-a64d-5a3835011879"…
[DEBUG][REQ] PUT /api/invoices/37bcf881-32eb-434c-a64d-5a3835011879
6:24:17 PM [express] PUT /api/invoices/37bcf881-32eb-434c-a64d-5a3835011879 200 in 280ms :: {"id":"3…
[DEBUG][REQ] GET /api/invoices
6:24:17 PM [express] GET /api/invoices 200 in 555ms :: [{"id":"37bcf881-32eb-434c-a64d-5a3835011879"…
[DEBUG][REQ] PUT /api/invoices/37bcf881-32eb-434c-a64d-5a3835011879
6:24:18 PM [express] PUT /api/invoices/37bcf881-32eb-434c-a64d-5a3835011879 200 in 280ms :: {"id":"3…
[DEBUG][REQ] GET /api/invoices
6:24:19 PM [express] GET /api/invoices 200 in 554ms :: [{"id":"37bcf881-32eb-434c-a64d-5a3835011879"…
[DEBUG][REQ] GET /api/invoices/37bcf881-32eb-434c-a64d-5a3835011879/pdf?invoiceType=Standard
Error fetching delivery: TypeError: Cannot read properties of undefined (reading 'status')
    at DeliveryStorage.getDelivery (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/delivery-storage.ts:158:69)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/invoice.ts:429:22)
Could not fetch related order/delivery data: Error: Failed to fetch delivery
    at DeliveryStorage.getDelivery (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/delivery-storage.ts:168:13)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/invoice.ts:429:22)
Of the table content, 30 units width could not fit page
Of the table content, 86 units width could not fit page
6:24:21 PM [express] GET /api/invoices/37bcf881-32eb-434c-a64d-5a3835011879/pdf 200 in 1696ms
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /api/requisitions?page=1&limit=500
getRequisitions called with: { limit: 500, offset: 0, filters: {} }
[DEBUG][REQ] GET /api/customers?limit=1000
getRequisitions found 21 results
6:24:34 PM [express] GET /api/requisitions 304 in 2042ms :: {"data":[{"id":"9b716bb9-073a-4cbb-b185-…
6:24:34 PM [express] GET /api/customers 200 in 2497ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dc…
[DEBUG][REQ] GET /api/customers?limit=1000
[DEBUG][REQ] GET /favicon.ico
6:24:35 PM [express] GET /api/customers 304 in 562ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dcc…
[DEBUG][REQ] GET /api/customers?limit=1000
[DEBUG][REQ] GET /api/supplier-quotes?status=&priority=&supplier=&currency=&search=&dateFrom=&dateTo=
SupplierQuoteStorage.list called with params: {
  page: 1,
  limit: 20,
  search: '',
  status: '',
  priority: '',
  supplier: '',
  currency: '',
  dateFrom: '',
  dateTo: ''
}
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        
        ORDER BY sq.created_at DESC
        LIMIT $1 OFFSET $2
      
Query params: [ 20, 0 ]
6:24:35 PM [express] GET /api/customers 304 in 564ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dcc…
Query result rows: 18
6:24:36 PM [express] GET /api/supplier-quotes 200 in 553ms :: {"data":[{"id":"d191e5b3-3d1b-4e37-bb8…
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] PATCH /api/supplier-quotes/d191e5b3-3d1b-4e37-bb8f-eab699610e88
Updating supplier quote: d191e5b3-3d1b-4e37-bb8f-eab699610e88 with data: {
  supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
  rfqNumber: '',
  priority: 'Medium',
  validUntil: '2025-11-03T12:52:26.213Z',
  paymentTerms: 'Net 30',
  deliveryTerms: 'FOB Destination',
  notes: 'Quote request for enquiry ENQ-2024-175 from customer Consistent',
  status: 'Accepted',
  currency: 'BHD'
}
Parsed data: {
  supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
  status: 'Accepted',
  priority: 'Medium',
  validUntil: '2025-11-03T12:52:26.213Z',
  currency: 'BHD',
  paymentTerms: 'Net 30',
  deliveryTerms: 'FOB Destination',
  notes: 'Quote request for enquiry ENQ-2024-175 from customer Consistent',
  rfqNumber: ''
}
Existing quote found: d191e5b3-3d1b-4e37-bb8f-eab699610e88
Validating supplier ID: 71b3be5b-3ccd-45ef-93f4-e965a3a4e27f
Supplier query result: [
  {
    id: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
    name: 'Wipro PVT.LTD',
    email: 'hasim123@gmail.com',
    phone: '9858558512',
    address: '123, XYZ Business Park, Andheri East',
    contactPerson: 'Hasim Amla',
    paymentTerms: null,
    isActive: true,
    createdAt: 2025-09-28T07:42:44.668Z,
    updatedAt: 2025-09-28T07:42:44.668Z
  }
]
Supplier validated: 71b3be5b-3ccd-45ef-93f4-e965a3a4e27f
Processed data for update: {
  supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
  status: 'Accepted',
  priority: 'Medium',
  currency: 'BHD',
  notes: 'Quote request for enquiry ENQ-2024-175 from customer Consistent',
  validUntil: 2025-11-03T12:52:26.213Z,
  terms: 'Payment Terms: Net 30\nDelivery Terms: FOB Destination'
}
Update query: 
        UPDATE supplier_quotes 
        SET supplier_id = $1, status = $2, priority = $3, currency = $4, notes = $5, valid_until = $6, updated_at = $7
        WHERE id = $8
      
Update values: [
  '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
  'Accepted',
  'Medium',
  'BHD',
  'Quote request for enquiry ENQ-2024-175 from customer Consistent',
  2025-11-03T12:52:26.213Z,
  2025-10-04T12:54:41.749Z,
  'd191e5b3-3d1b-4e37-bb8f-eab699610e88'
]
Update successful: d191e5b3-3d1b-4e37-bb8f-eab699610e88
6:24:42 PM [express] PATCH /api/supplier-quotes/d191e5b3-3d1b-4e37-bb8f-eab699610e88 200 in 1117ms :…
[DEBUG][REQ] GET /api/supplier-quotes?status=&priority=&supplier=&currency=&search=&dateFrom=&dateTo=
SupplierQuoteStorage.list called with params: {
  page: 1,
  limit: 20,
  search: '',
  status: '',
  priority: '',
  supplier: '',
  currency: '',
  dateFrom: '',
  dateTo: ''
}
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        
        ORDER BY sq.created_at DESC
        LIMIT $1 OFFSET $2
      
Query params: [ 20, 0 ]
Query result rows: 18
6:24:42 PM [express] GET /api/supplier-quotes 200 in 573ms :: {"data":[{"id":"d191e5b3-3d1b-4e37-bb8…
[DEBUG][REQ] GET /api/supplier-lpos?limit=20&offset=0
[DEBUG][REQ] GET /api/supplier-quotes?status=Accepted&limit=50
SupplierQuoteStorage.list called with params: { page: 1, limit: 50, status: 'Accepted' }
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        WHERE sq.status = $1
        ORDER BY sq.created_at DESC
        LIMIT $2 OFFSET $3
      
Query params: [ 'Accepted', 50, 0 ]
[DEBUG][REQ] GET /api/suppliers
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
[DEBUG][REQ] GET /favicon.ico
6:24:47 PM [express] GET /api/supplier-lpos 304 in 568ms :: {"data":[{"id":"8fcf2730-e258-4c82-94f9-…
6:24:48 PM [express] GET /api/suppliers 304 in 1629ms :: [{"id":"f4161276-5f20-465a-bbfc-8389bd9f1ac…
Query result rows: 5
6:24:48 PM [express] GET /api/supplier-quotes 200 in 1997ms :: {"data":[{"id":"d191e5b3-3d1b-4e37-bb…
6:24:49 PM [express] GET /api/supplier-lpos 304 in 2528ms :: {"data":[{"id":"8fcf2730-e258-4c82-94f9…
[DEBUG][REQ] POST /api/supplier-lpos/from-supplier-quotes
[SupplierLpoStorage.createSupplierLpo] Preparing insert {
  lpoNumber: 'LPO-492267C4WX',
  supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f'
}
[SupplierLpoStorage.createSupplierLpo] Insert record {
  lpoNumber: 'LPO-492267C4WX',
  supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
  status: 'Draft',
  sourceType: 'SupplierQuote',
  groupingCriteria: 'supplier',
  subtotal: 10000,
  taxAmount: 0,
  totalAmount: 10000,
  currency: 'BHD',
  requiresApproval: false,
  approvalStatus: 'Not Required',
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T12:54:52.268Z,
  updatedAt: 2025-10-04T12:54:52.268Z,
  version: 1,
  sourceSalesOrderIds: undefined,
  sourceQuotationIds: [ 'd191e5b3-3d1b-4e37-bb8f-eab699610e88' ]
}
[SupplierLpoStorage.createSupplierLpo] Insert result [
  {
    id: '8c4aeafb-a9fe-4f6b-9757-547f8f319647',
    lpoNumber: 'LPO-492267C4WX',
    supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
    status: 'Draft',
    lpoDate: 2025-10-04T12:54:52.435Z,
    expectedDeliveryDate: null,
    requestedDeliveryDate: null,
    sourceType: 'SupplierQuote',
    sourceSalesOrderIds: null,
    sourceQuotationIds: [ 'd191e5b3-3d1b-4e37-bb8f-eab699610e88' ],
    groupingCriteria: 'supplier',
    subtotal: '10000.00',
    taxAmount: '0.00',
    totalAmount: '10000.00',
    currency: 'BHD',
    supplierContactPerson: null,
    supplierEmail: null,
    supplierPhone: null,
    paymentTerms: null,
    deliveryTerms: null,
    termsAndConditions: null,
    specialInstructions: null,
    version: 1,
    parentLpoId: null,
    amendmentReason: null,
    amendmentType: null,
    requiresApproval: false,
    approvalStatus: 'Not Required',
    approvedBy: null,
    approvedAt: null,
    approvalNotes: null,
    sentToSupplierAt: null,
    confirmedBySupplierAt: null,
    supplierConfirmationReference: null,
    createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
    createdAt: 2025-10-04T12:54:52.268Z,
    updatedAt: 2025-10-04T12:54:52.268Z
  }
]
6:24:52 PM [express] POST /api/supplier-lpos/from-supplier-quotes 201 in 1195ms :: [{"id":"8c4aeafb-…
[DEBUG][REQ] GET /api/supplier-lpos?limit=20&offset=0
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
[DEBUG][REQ] GET /api/supplier-quotes?status=Accepted&limit=50
SupplierQuoteStorage.list called with params: { page: 1, limit: 50, status: 'Accepted' }
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        WHERE sq.status = $1
        ORDER BY sq.created_at DESC
        LIMIT $2 OFFSET $3
      
Query params: [ 'Accepted', 50, 0 ]
[DEBUG][REQ] GET /api/suppliers
Query result rows: 5
6:24:53 PM [express] GET /api/suppliers 304 in 287ms :: [{"id":"f4161276-5f20-465a-bbfc-8389bd9f1acc…
6:24:53 PM [express] GET /api/supplier-quotes 304 in 550ms :: {"data":[{"id":"d191e5b3-3d1b-4e37-bb8…
6:24:53 PM [express] GET /api/supplier-lpos 200 in 593ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757-…
6:24:54 PM [express] GET /api/supplier-lpos 200 in 1191ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757…
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
6:24:54 PM [express] GET /api/supplier-lpos 304 in 599ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757-…
[DEBUG][REQ] PATCH /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647
[PATCH] /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647 - Received data: {
  id: '8c4aeafb-a9fe-4f6b-9757-547f8f319647',
  lpoNumber: 'LPO-492267C4WX',
  supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
  supplierName: 'Wipro PVT.LTD',
  status: 'Confirmed',
  lpoDate: '2025-10-04T12:54:52.435Z',
  expectedDeliveryDate: '2025-10-05',
  requestedDeliveryDate: null,
  subtotal: '10000.00',
  taxAmount: '0.00',
  totalAmount: '10000.00',
  currency: 'BHD',
  approvalStatus: 'Not Required',
  requiresApproval: false,
  paymentTerms: null,
  deliveryTerms: null,
  version: 1,
  createdAt: '2025-10-04T12:54:52.268Z',
  updatedAt: '2025-10-04T12:54:52.268Z',
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  sourceType: 'SupplierQuote',
  sourceSalesOrderIds: null,
  sourceQuotationIds: [ 'd191e5b3-3d1b-4e37-bb8f-eab699610e88' ],
  groupingCriteria: 'supplier',
  termsAndConditions: null,
  specialInstructions: null,
  parentLpoId: null,
  amendmentReason: null,
  amendmentType: null,
  approvedBy: null,
  approvedAt: null,
  approvalNotes: null,
  sentToSupplierAt: null,
  confirmedBySupplierAt: null,
  supplierConfirmationReference: null,
  supplierContactPerson: null,
  supplierEmail: null,
  supplierPhone: null
}
[PATCH] /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647 - Filtered data for update: {
  status: 'Confirmed',
  expectedDeliveryDate: 2025-10-05T00:00:00.000Z,
  requestedDeliveryDate: null,
  specialInstructions: null,
  deliveryTerms: null,
  paymentTerms: null,
  termsAndConditions: null,
  currency: 'BHD',
  totalAmount: 10000,
  subtotal: 10000,
  taxAmount: 0,
  supplierContactPerson: null,
  supplierEmail: null,
  supplierPhone: null,
  supplierConfirmationReference: null
}
[PATCH] /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647 - Update successful: {
  id: '8c4aeafb-a9fe-4f6b-9757-547f8f319647',
  lpoNumber: 'LPO-492267C4WX',
  supplierId: '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f',
  status: 'Confirmed',
  lpoDate: 2025-10-04T12:54:52.435Z,
  expectedDeliveryDate: 2025-10-05T00:00:00.000Z,
  requestedDeliveryDate: null,
  sourceType: 'SupplierQuote',
  sourceSalesOrderIds: null,
  sourceQuotationIds: [ 'd191e5b3-3d1b-4e37-bb8f-eab699610e88' ],
  groupingCriteria: 'supplier',
  subtotal: '10000.00',
  taxAmount: '0.00',
  totalAmount: '10000.00',
  currency: 'BHD',
  supplierContactPerson: null,
  supplierEmail: null,
  supplierPhone: null,
  paymentTerms: null,
  deliveryTerms: null,
  termsAndConditions: null,
  specialInstructions: null,
  version: 1,
  parentLpoId: null,
  amendmentReason: null,
  amendmentType: null,
  requiresApproval: false,
  approvalStatus: 'Not Required',
  approvedBy: null,
  approvedAt: null,
  approvalNotes: null,
  sentToSupplierAt: null,
  confirmedBySupplierAt: null,
  supplierConfirmationReference: null,
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T12:54:52.268Z,
  updatedAt: 2025-10-04T12:55:05.179Z
}
6:25:06 PM [express] PATCH /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647 200 in 1704ms :: …
[DEBUG][REQ] GET /api/supplier-lpos?limit=20&offset=0
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
6:25:07 PM [express] GET /api/supplier-lpos 200 in 580ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757-…
6:25:09 PM [express] GET /api/supplier-lpos 200 in 2500ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757…
[DEBUG][REQ] GET /api/supplier-lpos?status=Confirmed&limit=50
[DEBUG][REQ] GET /api/shipments?
[DEBUG][REQ] GET /api/carriers
[DEBUG][REQ] GET /favicon.ico
6:25:09 PM [express] GET /api/shipments 304 in 292ms :: [{"id":"67c06923-cb82-46ea-bb41-8e12b5323dc1…
6:25:10 PM [express] GET /api/supplier-lpos 200 in 569ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757-…
6:25:11 PM [express] GET /api/carriers 304 in 1677ms :: [{"id":"f4161276-5f20-465a-bbfc-8389bd9f1acc…
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
[DEBUG][REQ] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items
[DEBUG][REQ] GET /api/supplier-lpos/9da70959-9c53-4c12-8fcd-8a5bd18d594d/items
[DEBUG][REQ] GET /api/supplier-lpos/cdeb020e-d707-4ddb-8654-4a3b42215bd5/items
[DEBUG][REQ] GET /api/supplier-lpos/19d55f70-9e61-4eb3-b4fb-a2289ec2cf7c/items
6:25:13 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 200 in 294ms …
6:25:13 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 294ms …
[DEBUG][REQ] GET /api/supplier-lpos/ac9cb9b5-3a44-42b4-97aa-44fe5e51104b/items
6:25:13 PM [express] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items 304 in 297ms …
[DEBUG][REQ] GET /api/supplier-lpos/550e8400-e29b-41d4-a716-446655440003/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:25:14 PM [express] GET /api/supplier-lpos/ac9cb9b5-3a44-42b4-97aa-44fe5e51104b/items 304 in 286ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:25:14 PM [express] GET /api/supplier-lpos/550e8400-e29b-41d4-a716-446655440003/items 304 in 286ms …
[DEBUG][REQ] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items
6:25:14 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 291ms …
